subject_id,trial_id,baseline_path,holding_path
yoonji,l2,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_yoonji_l_1_part2_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_yoonji_l_3.txt
yoonji,l3,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\baseline\ir_yoonji_l_1_part3_of3.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_yoonji_l_4.txt

geungyo,l1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_geungyo_l_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_geungyo_l_2.txt
geungyo,s1,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_geungyo_s_1.txt,C:\Users\user\Desktop\ppg-transformer\ppg-transformer\dataset\holding_breath\ir\ir_geungyo_s_2.txt

aheerang,5,dataset/ir_heerang_l2_b1.txt,dataset/ir_heerang_l2_h1.txt
aheerang,5,dataset/ir_heerang_l2_b2.txt,dataset/ir_heerang_l2_h2.txt
aheerang,5,dataset/ir_heerang_l2_b3.txt,dataset/ir_heerang_l2_h3.txt

jimin,6,dataset/ir_jimin_b1.txt,dataset/ir_jimin_h1.txt
jimin,6,dataset/ir_jimin_b2.txt,dataset/ir_jimin_h2.txt
jimin,6,dataset/ir_jimin_b3.txt,dataset/ir_jimin_h3.txt

aseungyeon,7,dataset/ir_seungyeon_b1.txt,dataset/ir_seungyeon_h1.txt
aseungyeon,7,dataset/ir_seungyeon_b2.txt,dataset/ir_seungyeon_h2.txt
aseungyeon,7,dataset/ir_seungyeon_b3.txt,dataset/ir_seungyeon_h3.txt

jiyeon,8,dataset/ir_jiyeon_b1.txt,dataset/ir_jiyeon_h1.txt
jiyeon,8,dataset/ir_jiyeon_b2.txt,dataset/ir_jiyeon_h2.txt
jiyeon,8,dataset/ir_jiyeon_b3.txt,dataset/ir_jiyeon_h3.txt

ahajeong,9,dataset/ir_hajeong_b1.txt,dataset/ir_hajeong_h1.txt
ahajeong,9,dataset/ir_hajeong_b2.txt,dataset/ir_hajeong_h2.txt
ahajeong,9,dataset/ir_hajeong_b3.txt,dataset/ir_hajeong_h3.txt
