timestamp	value
2025-09-10 18:53:36	1575822
2025-09-10 18:53:36	1575700
2025-09-10 18:53:36	1575686
2025-09-10 18:53:36	1575737
2025-09-10 18:53:36	1575622
2025-09-10 18:53:36	1575637
2025-09-10 18:53:36	1575644
2025-09-10 18:53:36	1575715
2025-09-10 18:53:36	1575696
2025-09-10 18:53:36	1575846
2025-09-10 18:53:36	1575883
2025-09-10 18:53:36	1575862
2025-09-10 18:53:36	1576000
2025-09-10 18:53:36	1576031
2025-09-10 18:53:36	1576021
2025-09-10 18:53:36	1575735
2025-09-10 18:53:36	1575240
2025-09-10 18:53:36	1574358
2025-09-10 18:53:36	1573451
2025-09-10 18:53:36	1572525
2025-09-10 18:53:36	1571706
2025-09-10 18:53:36	1571052
2025-09-10 18:53:36	1570366
2025-09-10 18:53:36	1569941
2025-09-10 18:53:36	1569517
2025-09-10 18:53:36	1569101
2025-09-10 18:53:36	1568840
2025-09-10 18:53:36	1568648
2025-09-10 18:53:36	1568421
2025-09-10 18:53:36	1568222
2025-09-10 18:53:36	1568066
2025-09-10 18:53:36	1567936
2025-09-10 18:53:36	1567777
2025-09-10 18:53:36	1567695
2025-09-10 18:53:36	1567585
2025-09-10 18:53:36	1567555
2025-09-10 18:53:36	1567467
2025-09-10 18:53:36	1567363
2025-09-10 18:53:36	1567338
2025-09-10 18:53:36	1567376
2025-09-10 18:53:36	1567385
2025-09-10 18:53:36	1567447
2025-09-10 18:53:36	1567480
2025-09-10 18:53:36	1567629
2025-09-10 18:53:36	1567657
2025-09-10 18:53:36	1567861
2025-09-10 18:53:36	1567920
2025-09-10 18:53:36	1568109
2025-09-10 18:53:36	1568009
2025-09-10 18:53:36	1568055
2025-09-10 18:53:36	1568156
2025-09-10 18:53:36	1568146
2025-09-10 18:53:36	1568144
2025-09-10 18:53:36	1568055
2025-09-10 18:53:36	1568063
2025-09-10 18:53:36	1568021
2025-09-10 18:53:36	1567921
2025-09-10 18:53:36	1567946
2025-09-10 18:53:36	1567936
2025-09-10 18:53:36	1567977
2025-09-10 18:53:36	1567932
2025-09-10 18:53:36	1568098
2025-09-10 18:53:36	1568045
2025-09-10 18:53:36	1568115
2025-09-10 18:53:36	1568129
2025-09-10 18:53:36	1568178
2025-09-10 18:53:36	1568243
2025-09-10 18:53:36	1568380
2025-09-10 18:53:36	1568440
2025-09-10 18:53:36	1568572
2025-09-10 18:53:36	1568695
2025-09-10 18:53:36	1568686
2025-09-10 18:53:36	1568860
2025-09-10 18:53:36	1568935
2025-09-10 18:53:36	1569021
2025-09-10 18:53:36	1569144
2025-09-10 18:53:36	1569239
2025-09-10 18:53:36	1569448
2025-09-10 18:53:36	1569510
2025-09-10 18:53:36	1569634
2025-09-10 18:53:36	1569679
2025-09-10 18:53:36	1569845
2025-09-10 18:53:36	1569897
2025-09-10 18:53:36	1569719
2025-09-10 18:53:36	1569188
2025-09-10 18:53:36	1568368
2025-09-10 18:53:36	1567465
2025-09-10 18:53:36	1566624
2025-09-10 18:53:36	1565937
2025-09-10 18:53:36	1565274
2025-09-10 18:53:36	1564787
2025-09-10 18:53:36	1564277
2025-09-10 18:53:36	1563965
2025-09-10 18:53:36	1563653
2025-09-10 18:53:36	1563343
2025-09-10 18:53:36	1563192
2025-09-10 18:53:36	1562987
2025-09-10 18:53:36	1562836
2025-09-10 18:53:36	1562780
2025-09-10 18:53:37	1562698
2025-09-10 18:53:37	1562515
2025-09-10 18:53:37	1562465
2025-09-10 18:53:37	1562371
2025-09-10 18:53:37	1562357
2025-09-10 18:53:37	1562289
2025-09-10 18:53:37	1562362
2025-09-10 18:53:37	1562337
2025-09-10 18:53:37	1562388
2025-09-10 18:53:37	1562492
2025-09-10 18:53:37	1562626
2025-09-10 18:53:37	1562720
2025-09-10 18:53:37	1562856
2025-09-10 18:53:37	1562992
2025-09-10 18:53:37	1563197
2025-09-10 18:53:37	1563355
2025-09-10 18:53:37	1563455
2025-09-10 18:53:37	1563548
2025-09-10 18:53:37	1563576
2025-09-10 18:53:37	1563636
2025-09-10 18:53:37	1563693
2025-09-10 18:53:37	1563707
2025-09-10 18:53:37	1563785
2025-09-10 18:53:37	1563735
2025-09-10 18:53:37	1563770
2025-09-10 18:53:37	1563766
2025-09-10 18:53:37	1563685
2025-09-10 18:53:37	1563898
2025-09-10 18:53:37	1563772
2025-09-10 18:53:37	1563955
2025-09-10 18:53:37	1564072
2025-09-10 18:53:37	1564130
2025-09-10 18:53:37	1564186
2025-09-10 18:53:37	1564252
2025-09-10 18:53:37	1564348
2025-09-10 18:53:37	1564475
2025-09-10 18:53:37	1564556
2025-09-10 18:53:37	1564642
2025-09-10 18:53:37	1564758
2025-09-10 18:53:37	1564883
2025-09-10 18:53:37	1565007
2025-09-10 18:53:37	1565162
2025-09-10 18:53:37	1565303
2025-09-10 18:53:37	1565456
2025-09-10 18:53:37	1565506
2025-09-10 18:53:37	1565677
2025-09-10 18:53:37	1565819
2025-09-10 18:53:37	1565976
2025-09-10 18:53:37	1566058
2025-09-10 18:53:37	1566026
2025-09-10 18:53:37	1565835
2025-09-10 18:53:37	1565311
2025-09-10 18:53:37	1564621
2025-09-10 18:53:37	1563709
2025-09-10 18:53:37	1562969
2025-09-10 18:53:37	1562301
2025-09-10 18:53:37	1561683
2025-09-10 18:53:37	1561176
2025-09-10 18:53:37	1560729
2025-09-10 18:53:37	1560453
2025-09-10 18:53:37	1560101
2025-09-10 18:53:37	1559958
2025-09-10 18:53:37	1559717
2025-09-10 18:53:37	1559590
2025-09-10 18:53:37	1559396
2025-09-10 18:53:37	1559301
2025-09-10 18:53:37	1559299
2025-09-10 18:53:37	1559244
2025-09-10 18:53:37	1559259
2025-09-10 18:53:37	1559189
2025-09-10 18:53:37	1559176
2025-09-10 18:53:37	1559269
2025-09-10 18:53:37	1559262
2025-09-10 18:53:37	1559268
2025-09-10 18:53:37	1559415
2025-09-10 18:53:37	1559577
2025-09-10 18:53:37	1559711
2025-09-10 18:53:37	1559937
2025-09-10 18:53:37	1560091
2025-09-10 18:53:37	1560243
2025-09-10 18:53:37	1560452
2025-09-10 18:53:37	1560620
2025-09-10 18:53:37	1560774
2025-09-10 18:53:37	1560911
2025-09-10 18:53:37	1560952
2025-09-10 18:53:37	1560937
2025-09-10 18:53:37	1560986
2025-09-10 18:53:37	1561031
2025-09-10 18:53:37	1561079
2025-09-10 18:53:37	1561072
2025-09-10 18:53:37	1561062
2025-09-10 18:53:37	1561139
2025-09-10 18:53:37	1561214
2025-09-10 18:53:37	1561284
2025-09-10 18:53:37	1561305
2025-09-10 18:53:37	1561255
2025-09-10 18:53:37	1561403
2025-09-10 18:53:37	1561476
2025-09-10 18:53:37	1561564
2025-09-10 18:53:37	1561695
2025-09-10 18:53:38	1561687
2025-09-10 18:53:38	1561858
2025-09-10 18:53:38	1561998
2025-09-10 18:53:38	1562084
2025-09-10 18:53:38	1562198
2025-09-10 18:53:38	1562452
2025-09-10 18:53:38	1562610
2025-09-10 18:53:38	1562759
2025-09-10 18:53:38	1562891
2025-09-10 18:53:38	1563040
2025-09-10 18:53:38	1563201
2025-09-10 18:53:38	1563295
2025-09-10 18:53:38	1563254
2025-09-10 18:53:38	1562945
2025-09-10 18:53:38	1562398
2025-09-10 18:53:38	1561566
2025-09-10 18:53:38	1560720
2025-09-10 18:53:38	1559983
2025-09-10 18:53:38	1559354
2025-09-10 18:53:38	1558814
2025-09-10 18:53:38	1558349
2025-09-10 18:53:38	1557928
2025-09-10 18:53:38	1557550
2025-09-10 18:53:38	1557364
2025-09-10 18:53:38	1557151
2025-09-10 18:53:38	1557043
2025-09-10 18:53:38	1556916
2025-09-10 18:53:38	1556836
2025-09-10 18:53:38	1556772
2025-09-10 18:53:38	1556661
2025-09-10 18:53:38	1556772
2025-09-10 18:53:38	1556661
2025-09-10 18:53:38	1556779
2025-09-10 18:53:38	1556710
2025-09-10 18:53:38	1556815
2025-09-10 18:53:38	1556831
2025-09-10 18:53:38	1556944
2025-09-10 18:53:38	1557137
2025-09-10 18:53:38	1557361
2025-09-10 18:53:38	1557603
2025-09-10 18:53:38	1557727
2025-09-10 18:53:38	1558036
2025-09-10 18:53:38	1558167
2025-09-10 18:53:38	1558326
2025-09-10 18:53:38	1558487
2025-09-10 18:53:38	1558611
2025-09-10 18:53:38	1558604
2025-09-10 18:53:38	1558708
2025-09-10 18:53:38	1558719
2025-09-10 18:53:38	1558699
2025-09-10 18:53:38	1558806
2025-09-10 18:53:38	1558777
2025-09-10 18:53:38	1558835
2025-09-10 18:53:38	1558804
2025-09-10 18:53:38	1558881
2025-09-10 18:53:38	1558884
2025-09-10 18:53:38	1558947
2025-09-10 18:53:38	1559064
2025-09-10 18:53:38	1559050
2025-09-10 18:53:38	1559205
2025-09-10 18:53:38	1559223
2025-09-10 18:53:38	1559337
2025-09-10 18:53:38	1559482
2025-09-10 18:53:38	1559592
2025-09-10 18:53:38	1559669
2025-09-10 18:53:38	1559854
2025-09-10 18:53:38	1559962
2025-09-10 18:53:38	1560077
2025-09-10 18:53:38	1560238
2025-09-10 18:53:38	1560372
2025-09-10 18:53:38	1560482
2025-09-10 18:53:38	1560657
2025-09-10 18:53:38	1560751
2025-09-10 18:53:38	1560944
2025-09-10 18:53:38	1561033
2025-09-10 18:53:38	1561192
2025-09-10 18:53:38	1561346
2025-09-10 18:53:38	1561373
2025-09-10 18:53:38	1561069
2025-09-10 18:53:38	1560668
2025-09-10 18:53:38	1559856
2025-09-10 18:53:38	1558959
2025-09-10 18:53:38	1558170
2025-09-10 18:53:38	1557413
2025-09-10 18:53:38	1556750
2025-09-10 18:53:38	1556233
2025-09-10 18:53:38	1555792
2025-09-10 18:53:38	1555301
2025-09-10 18:53:38	1554990
2025-09-10 18:53:38	1554760
2025-09-10 18:53:38	1554501
2025-09-10 18:53:38	1554418
2025-09-10 18:53:38	1554295
2025-09-10 18:53:38	1554263
2025-09-10 18:53:38	1554152
2025-09-10 18:53:38	1554141
2025-09-10 18:53:38	1554152
2025-09-10 18:53:38	1554116
2025-09-10 18:53:38	1554134
2025-09-10 18:53:38	1554218
2025-09-10 18:53:39	1554281
2025-09-10 18:53:39	1554473
2025-09-10 18:53:39	1554621
2025-09-10 18:53:39	1554761
2025-09-10 18:53:39	1554986
2025-09-10 18:53:39	1555256
2025-09-10 18:53:39	1555408
2025-09-10 18:53:39	1555444
2025-09-10 18:53:39	1555657
2025-09-10 18:53:39	1555874
2025-09-10 18:53:39	1555882
2025-09-10 18:53:39	1555938
2025-09-10 18:53:39	1556062
2025-09-10 18:53:39	1555952
2025-09-10 18:53:39	1555963
2025-09-10 18:53:39	1555989
2025-09-10 18:53:39	1555981
2025-09-10 18:53:39	1556011
2025-09-10 18:53:39	1556000
2025-09-10 18:53:39	1556092
2025-09-10 18:53:39	1556032
2025-09-10 18:53:39	1556125
2025-09-10 18:53:39	1556284
2025-09-10 18:53:39	1556255
2025-09-10 18:53:39	1556395
2025-09-10 18:53:39	1556451
2025-09-10 18:53:39	1556603
2025-09-10 18:53:39	1556667
2025-09-10 18:53:39	1556812
2025-09-10 18:53:39	1556884
2025-09-10 18:53:39	1557113
2025-09-10 18:53:39	1557265
2025-09-10 18:53:39	1557358
2025-09-10 18:53:39	1557504
2025-09-10 18:53:39	1557589
2025-09-10 18:53:39	1557748
2025-09-10 18:53:39	1557916
2025-09-10 18:53:39	1558041
2025-09-10 18:53:39	1558143
2025-09-10 18:53:39	1558318
2025-09-10 18:53:39	1558417
2025-09-10 18:53:39	1558516
2025-09-10 18:53:39	1558630
2025-09-10 18:53:39	1558823
2025-09-10 18:53:39	1558901
2025-09-10 18:53:39	1559020
2025-09-10 18:53:39	1559110
2025-09-10 18:53:39	1559340
2025-09-10 18:53:39	1559494
2025-09-10 18:53:39	1559593
2025-09-10 18:53:39	1559630
2025-09-10 18:53:39	1559573
2025-09-10 18:53:39	1559120
2025-09-10 18:53:39	1558347
2025-09-10 18:53:39	1557364
2025-09-10 18:53:39	1556336
2025-09-10 18:53:39	1555536
2025-09-10 18:53:39	1554846
2025-09-10 18:53:39	1554215
2025-09-10 18:53:39	1553501
2025-09-10 18:53:39	1553010
2025-09-10 18:53:39	1552596
2025-09-10 18:53:39	1552215
2025-09-10 18:53:39	1551933
2025-09-10 18:53:39	1551637
2025-09-10 18:53:39	1551604
2025-09-10 18:53:39	1551432
2025-09-10 18:53:39	1551257
2025-09-10 18:53:39	1551149
2025-09-10 18:53:39	1551133
2025-09-10 18:53:39	1551098
2025-09-10 18:53:39	1551078
2025-09-10 18:53:39	1551095
2025-09-10 18:53:39	1551083
2025-09-10 18:53:39	1551105
2025-09-10 18:53:39	1551223
2025-09-10 18:53:39	1551395
2025-09-10 18:53:39	1551466
2025-09-10 18:53:39	1551639
2025-09-10 18:53:39	1551772
2025-09-10 18:53:39	1552036
2025-09-10 18:53:39	1552191
2025-09-10 18:53:39	1552387
2025-09-10 18:53:39	1552479
2025-09-10 18:53:39	1552605
2025-09-10 18:53:39	1552729
2025-09-10 18:53:39	1552754
2025-09-10 18:53:39	1552795
2025-09-10 18:53:39	1552837
2025-09-10 18:53:39	1552880
2025-09-10 18:53:39	1552852
2025-09-10 18:53:39	1552840
2025-09-10 18:53:39	1552890
2025-09-10 18:53:39	1552880
2025-09-10 18:53:39	1552907
2025-09-10 18:53:39	1552966
2025-09-10 18:53:39	1553001
2025-09-10 18:53:39	1552967
2025-09-10 18:53:39	1553183
2025-09-10 18:53:40	1553196
2025-09-10 18:53:40	1553362
2025-09-10 18:53:40	1553434
2025-09-10 18:53:40	1553565
2025-09-10 18:53:40	1553594
2025-09-10 18:53:40	1553830
2025-09-10 18:53:40	1553915
2025-09-10 18:53:40	1554104
2025-09-10 18:53:40	1554296
2025-09-10 18:53:40	1554423
2025-09-10 18:53:40	1554576
2025-09-10 18:53:40	1554733
2025-09-10 18:53:40	1554838
2025-09-10 18:53:40	1554949
2025-09-10 18:53:40	1555137
2025-09-10 18:53:40	1555180
2025-09-10 18:53:40	1555396
2025-09-10 18:53:40	1555524
2025-09-10 18:53:40	1555640
2025-09-10 18:53:40	1555803
2025-09-10 18:53:40	1555889
2025-09-10 18:53:40	1555994
2025-09-10 18:53:40	1556185
2025-09-10 18:53:40	1556315
2025-09-10 18:53:40	1556559
2025-09-10 18:53:40	1556615
2025-09-10 18:53:40	1556785
2025-09-10 18:53:40	1556903
2025-09-10 18:53:40	1556837
2025-09-10 18:53:40	1556556
2025-09-10 18:53:40	1555965
2025-09-10 18:53:40	1555034
2025-09-10 18:53:40	1554130
2025-09-10 18:53:40	1553210
2025-09-10 18:53:40	1552402
2025-09-10 18:53:40	1551670
2025-09-10 18:53:40	1551091
2025-09-10 18:53:40	1550509
2025-09-10 18:53:40	1550082
2025-09-10 18:53:40	1549673
2025-09-10 18:53:40	1549425
2025-09-10 18:53:40	1549196
2025-09-10 18:53:40	1548907
2025-09-10 18:53:40	1548917
2025-09-10 18:53:40	1548829
2025-09-10 18:53:40	1548708
2025-09-10 18:53:40	1548715
2025-09-10 18:53:40	1548696
2025-09-10 18:53:40	1548756
2025-09-10 18:53:40	1548701
2025-09-10 18:53:40	1548733
2025-09-10 18:53:40	1548781
2025-09-10 18:53:40	1548925
2025-09-10 18:53:40	1549030
2025-09-10 18:53:40	1549095
2025-09-10 18:53:40	1549334
2025-09-10 18:53:40	1549530
2025-09-10 18:53:40	1549760
2025-09-10 18:53:40	1549970
2025-09-10 18:53:40	1550127
2025-09-10 18:53:40	1550187
2025-09-10 18:53:40	1550331
2025-09-10 18:53:40	1550449
2025-09-10 18:53:40	1550614
2025-09-10 18:53:40	1550654
2025-09-10 18:53:40	1550678
2025-09-10 18:53:40	1550636
2025-09-10 18:53:40	1550725
2025-09-10 18:53:40	1550666
2025-09-10 18:53:40	1550752
2025-09-10 18:53:40	1550732
2025-09-10 18:53:40	1550725
2025-09-10 18:53:40	1550767
2025-09-10 18:53:40	1550827
2025-09-10 18:53:40	1550826
2025-09-10 18:53:40	1551007
2025-09-10 18:53:40	1551072
2025-09-10 18:53:40	1551190
2025-09-10 18:53:40	1551318
2025-09-10 18:53:40	1551341
2025-09-10 18:53:40	1551553
2025-09-10 18:53:40	1551729
2025-09-10 18:53:40	1551915
2025-09-10 18:53:40	1552005
2025-09-10 18:53:40	1552159
2025-09-10 18:53:40	1552209
2025-09-10 18:53:40	1552454
2025-09-10 18:53:40	1552580
2025-09-10 18:53:40	1552737
2025-09-10 18:53:40	1552867
2025-09-10 18:53:40	1553052
2025-09-10 18:53:40	1553256
2025-09-10 18:53:40	1553300
2025-09-10 18:53:40	1553517
2025-09-10 18:53:40	1553713
2025-09-10 18:53:40	1553821
2025-09-10 18:53:40	1553974
2025-09-10 18:53:40	1554101
2025-09-10 18:53:40	1554253
2025-09-10 18:53:40	1554340
2025-09-10 18:53:41	1554524
2025-09-10 18:53:41	1554655
2025-09-10 18:53:41	1554818
2025-09-10 18:53:41	1554972
2025-09-10 18:53:41	1555113
2025-09-10 18:53:41	1555238
2025-09-10 18:53:41	1555408
2025-09-10 18:53:41	1555557
2025-09-10 18:53:41	1555760
2025-09-10 18:53:41	1555891
2025-09-10 18:53:41	1555939
2025-09-10 18:53:41	1555974
2025-09-10 18:53:41	1555756
2025-09-10 18:53:41	1555115
2025-09-10 18:53:41	1554149
2025-09-10 18:53:41	1553070
2025-09-10 18:53:41	1552149
2025-09-10 18:53:41	1551226
2025-09-10 18:53:41	1550464
2025-09-10 18:53:41	1549812
2025-09-10 18:53:41	1549255
2025-09-10 18:53:41	1548725
2025-09-10 18:53:41	1548362
2025-09-10 18:53:41	1547992
2025-09-10 18:53:41	1547759
2025-09-10 18:53:41	1547662
2025-09-10 18:53:41	1547507
2025-09-10 18:53:41	1547499
2025-09-10 18:53:41	1547351
2025-09-10 18:53:41	1547490
2025-09-10 18:53:41	1547486
2025-09-10 18:53:41	1547471
2025-09-10 18:53:41	1547634
2025-09-10 18:53:41	1547614
2025-09-10 18:53:41	1547740
2025-09-10 18:53:41	1547868
2025-09-10 18:53:41	1548039
2025-09-10 18:53:41	1548155
2025-09-10 18:53:41	1548321
2025-09-10 18:53:41	1548576
2025-09-10 18:53:41	1548845
2025-09-10 18:53:41	1549057
2025-09-10 18:53:41	1549207
2025-09-10 18:53:41	1549281
2025-09-10 18:53:41	1549438
2025-09-10 18:53:41	1549519
2025-09-10 18:53:41	1549580
2025-09-10 18:53:41	1549662
2025-09-10 18:53:41	1549669
2025-09-10 18:53:41	1549608
2025-09-10 18:53:41	1549586
2025-09-10 18:53:41	1549570
2025-09-10 18:53:41	1549640
2025-09-10 18:53:41	1549664
2025-09-10 18:53:41	1549678
2025-09-10 18:53:41	1549713
2025-09-10 18:53:41	1549686
2025-09-10 18:53:41	1549872
2025-09-10 18:53:41	1549849
2025-09-10 18:53:41	1550021
2025-09-10 18:53:41	1550111
2025-09-10 18:53:41	1550126
2025-09-10 18:53:41	1550324
2025-09-10 18:53:41	1550497
2025-09-10 18:53:41	1550583
2025-09-10 18:53:41	1550717
2025-09-10 18:53:41	1550971
2025-09-10 18:53:41	1551038
2025-09-10 18:53:41	1551267
2025-09-10 18:53:41	1551385
2025-09-10 18:53:41	1551483
2025-09-10 18:53:41	1551720
2025-09-10 18:53:41	1551864
2025-09-10 18:53:41	1551952
2025-09-10 18:53:41	1552078
2025-09-10 18:53:41	1552278
2025-09-10 18:53:41	1552363
2025-09-10 18:53:41	1552603
2025-09-10 18:53:41	1552663
2025-09-10 18:53:41	1552801
2025-09-10 18:53:41	1553062
2025-09-10 18:53:41	1553155
2025-09-10 18:53:41	1553261
2025-09-10 18:53:41	1553346
2025-09-10 18:53:41	1553587
2025-09-10 18:53:41	1553714
2025-09-10 18:53:41	1553883
2025-09-10 18:53:41	1553992
2025-09-10 18:53:41	1554029
2025-09-10 18:53:41	1554219
2025-09-10 18:53:41	1554349
2025-09-10 18:53:41	1554565
2025-09-10 18:53:41	1554628
2025-09-10 18:53:41	1554821
2025-09-10 18:53:41	1554917
2025-09-10 18:53:41	1554990
2025-09-10 18:53:41	1555091
2025-09-10 18:53:41	1554703
2025-09-10 18:53:41	1553967
2025-09-10 18:53:41	1552907
2025-09-10 18:53:42	1551874
2025-09-10 18:53:42	1550895
2025-09-10 18:53:42	1550170
2025-09-10 18:53:42	1549390
2025-09-10 18:53:42	1548681
2025-09-10 18:53:42	1548122
2025-09-10 18:53:42	1547663
2025-09-10 18:53:42	1547318
2025-09-10 18:53:42	1546990
2025-09-10 18:53:42	1546855
2025-09-10 18:53:42	1546703
2025-09-10 18:53:42	1546629
2025-09-10 18:53:42	1546568
